--- When using SR data, please cite us and provide a link and/or a mention.


 
,,,,,,Scoring,,,Scoring,,Goals,,,,Assists,,,,,Ice Time,,-additional
Rk,Player,From,To,Yrs,GP▼,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,-9999
1,Sidney Crosby,2006,2023,18,1190,550,952,1502,210,783,384,162,4,87,570,375,7,3794,14.5,24669,20:44,crosbsi01
2,Evgeni Malkin,2007,2023,17,1063,471,758,1229,47,1090,294,173,4,81,456,301,1,3486,13.5,20991,19:45,malkiev01
3,Kris Letang,2007,2023,17,1005,156,535,691,87,691,99,52,5,32,310,216,9,2618,6.0,24328,24:12,letankr01
4,Mario Lemieux*,1985,2006,17,915,690,1033,1723,114,834,405,236,49,74,546,465,22,3633,19.0,3855,22:40,lemiema01
5,Jaromír Jágr,1991,2001,11,806,439,640,1079,207,593,320,110,9,78,423,213,4,2911,15.1,5444,24:12,jagrja01
6,Jean Pronovost,1969,1978,10,753,316,287,603,33,306,233,69,14,42,195,85,7,2311,13.7,,,pronoje01
7,Rick Kehoe,1975,1985,11,722,312,324,636,-82,88,216,95,1,26,203,120,1,2160,14.4,,,kehoeri01
8,Brooks Orpik,2003,2014,11,703,13,119,132,32,734,12,1,0,0,104,6,9,481,2.7,13844,19:42,orpikbr01
9,Ron Stackhouse,1974,1982,9,621,66,277,343,53,547,43,20,3,7,183,90,4,1341,4.9,,,stackro01
10,Ron Schock,1970,1977,8,619,124,280,404,-31,201,91,19,14,17,225,43,12,1226,10.1,,,schocro01
11,Dave Burrows,1972,1981,8,573,24,108,132,-55,301,19,4,1,5,91,13,4,823,2.9,,,burroda01
12,Bob Errey,1984,1993,10,572,132,140,272,26,651,119,4,9,14,126,5,9,898,14.7,,,erreybo01
13,Chris Kunitz,2009,2017,9,569,169,219,388,126,389,115,51,3,28,162,56,1,1318,12.8,9986,17:33,kunitch01
14,Martin Straka,1993,2004,10,560,165,277,442,49,215,126,30,9,26,185,86,6,1022,16.1,7420,22:37,strakma01
15,Brian Dumoulin,2014,2023,10,546,19,120,139,93,146,18,0,1,1,108,5,7,645,2.9,11275,20:39,dumoubr01
16,Ron Francis*,1991,1998,8,533,164,449,613,70,295,105,54,5,21,240,193,16,1201,13.7,,,francro01
17,Troy Loney,1984,1993,10,532,69,100,169,-37,982,66,3,0,9,96,4,0,665,10.4,,,loneytr01
18,Kevin Stevens,1988,2002,10,522,260,295,555,-40,1048,150,110,0,27,194,101,0,1631,15.9,931,14:33,steveke01
19,Bryan Rust,2015,2023,9,505,144,172,316,49,167,112,27,5,22,128,38,6,1172,12.3,8478,16:47,rustbr01
20,Syl Apps,1971,1978,8,495,151,349,500,90,241,106,34,11,20,251,89,9,1167,12.9,,,appssy02
21,Greg Malone,1977,1983,7,495,143,221,364,-72,496,113,30,0,13,182,36,3,1023,14.0,,,malongr01
22,Rob Scuderi,2004,2016,8,460,4,53,57,18,139,4,0,0,0,50,0,3,231,1.7,8766,19:03,scudero01
23,Craig Adams,2009,2015,7,453,18,53,71,-34,300,15,0,3,2,47,0,6,429,4.2,5127,11:19,adamscr01
24,Jake Guentzel,2017,2023,7,453,197,217,414,44,210,152,44,1,29,161,55,1,1255,15.7,8610,19:00,guentja01
25,Pascal Dupuis,2008,2016,9,452,109,138,247,82,197,97,4,8,21,131,3,4,1028,10.6,7250,16:02,dupuipa01
26,Aleksey Morozov,1998,2004,7,451,84,135,219,-29,98,60,23,1,14,93,41,1,668,12.6,5391,14:22,morozal01
27,Ian Moran,1996,2003,8,433,19,44,63,-44,281,18,0,1,3,41,2,1,502,3.8,5147,16:39,morania01
28,Rod Buskas,1983,1990,8,431,16,48,64,-56,959,12,4,0,1,42,6,0,328,4.9,,,buskaro01
29,Peter Lee,1978,1983,6,431,114,131,245,-55,257,91,22,1,18,100,31,0,961,11.9,,,leepe01
30,Jordan Staal,2007,2012,6,431,120,128,248,53,231,89,18,13,16,97,20,11,915,13.1,8066,18:43,staaljo01
31,Rob Brown,1988,2000,7,414,150,192,342,-4,392,82,68,0,18,125,67,0,761,19.7,1261,11:40,brownro01
32,Patric Hörnqvist,2015,2020,6,407,132,132,264,51,222,83,49,0,18,93,39,0,1312,10.1,6737,16:33,hornqpa01
33,Darius Kasparaitis,1997,2002,6,405,15,68,83,37,661,11,2,2,1,60,4,4,381,3.9,4989,18:41,kaspada01
34,Randy Carlyle,1979,1984,6,397,66,257,323,-100,582,34,28,4,6,116,137,4,1049,6.3,,,carlyra01
35,Jim Johnson,1986,1991,6,390,14,95,109,-16,658,12,2,0,1,74,19,2,414,3.4,,,johnsji02
36,Mark Recchi*,1989,2008,7,389,154,231,385,-41,300,90,61,3,22,143,84,4,884,17.4,3269,19:56,recchma01
37,Maxime Talbot,2006,2011,6,388,52,56,108,-27,324,40,0,12,9,52,3,1,481,10.8,5388,13:53,talboma01
38,Mike Bullard,1981,1987,7,382,185,175,360,-114,390,124,59,2,14,112,61,2,969,19.1,,,bullami01
39,Joe Mullen*,1991,1997,6,379,153,172,325,64,101,103,43,7,22,126,43,3,858,17.8,,,mullejo01
40,Tyler Kennedy,2008,2013,6,372,76,92,168,32,181,66,10,0,15,75,17,0,979,7.8,4998,13:26,kennety01
41,Ken Schinkel,1968,1973,6,371,93,143,236,-114,86,73,19,1,14,96,46,1,989,9.4,,,schinke01
42,Jan Hrdina,1999,2003,5,366,79,148,227,24,215,53,26,0,14,108,36,4,466,17.0,6598,18:02,hrdinja01
43,Alex Kovalev,1999,2011,6,365,151,203,354,11,373,103,42,6,21,114,85,4,1223,12.3,8284,22:42,kovalal01
44,Olli Määttä,2014,2019,6,362,25,82,107,61,98,20,4,1,7,64,17,1,545,4.6,6841,18:54,maattol01
45,Dave Hannan,1982,1989,8,355,60,88,148,-63,530,48,5,7,12,81,5,2,444,13.5,,,hannada01
46,Russ Anderson,1977,1982,6,353,15,77,92,18,684,14,1,0,3,74,3,0,268,5.6,,,anderru01
47,Matt Cooke,2009,2013,5,352,67,83,150,34,416,59,3,5,9,70,7,6,494,13.6,5288,15:01,cookema01
48,Val Fonteyne,1968,1972,5,349,39,82,121,-51,4,31,5,3,5,64,13,5,391,10.0,,,fonteva01
49,Robert Lang,1998,2002,5,345,103,158,261,16,96,65,36,2,15,111,47,0,695,14.8,5786,19:41,langro01
50,Phil Bourque,1984,1992,8,344,75,89,164,-31,435,57,10,8,11,58,28,3,521,14.4,,,bourqph01
51,Randy Hillier,1985,1991,7,343,13,79,92,-7,594,11,1,1,2,69,4,6,271,4.8,,,hillira01
52,Larry Murphy*,1991,1995,5,336,78,223,301,102,213,48,26,4,12,115,104,4,881,8.9,,,murphla01
53,Bryan Hextall,1970,1974,5,335,71,115,186,-113,498,50,21,0,13,84,31,0,677,10.5,,,hextabr02
54,Doug Shedden,1982,1986,5,332,123,159,282,-121,148,76,45,2,13,99,60,0,791,15.5,,,shedddo01
55,Paul Coffey*,1988,1992,5,331,108,332,440,-50,573,66,40,2,11,142,185,5,1306,8.3,,,coffepa01
56,Phil Kessel,2016,2019,4,328,110,193,303,-11,102,74,36,0,25,104,89,0,979,11.2,5985,18:15,kesseph01
57,Lowell MacDonald,1971,1978,7,328,140,166,306,77,60,104,36,0,13,116,49,1,956,14.6,,,macdolo01
58,Sergei Gonchar,2006,2010,5,322,54,205,259,-3,313,16,37,1,11,62,138,5,765,7.1,8192,25:26,gonchse01
59,Marcus Pettersson,2019,2023,5,313,9,84,93,42,202,8,1,0,0,77,6,1,376,2.4,5663,18:06,pettema01
60,George Ferguson,1979,1983,5,310,89,106,195,-33,162,65,12,12,6,87,15,4,736,12.1,,,ferguge01
61,Josef Melichar,2001,2007,6,310,7,33,40,-26,263,6,0,1,0,27,3,3,249,2.8,5529,17:50,melicjo01
62,Nick Harbaruk,1970,1973,4,308,40,61,101,-42,257,30,7,3,4,52,6,3,503,8.0,,,harbani01
63,Bryan Watson,1969,1974,6,303,8,57,65,-5,871,7,1,0,1,54,2,1,323,2.5,,,watsobr01
64,Doug Bodger,1985,1989,5,299,35,132,167,-12,292,13,22,0,4,65,64,3,641,5.5,,,bodgedo01
65,Ryan Malone,2004,2008,4,299,87,82,169,-27,301,49,27,11,11,53,24,5,576,15.1,5433,18:10,malonry01
66,Paul Martin,2011,2015,5,297,17,92,109,45,80,12,5,0,4,62,28,2,350,4.9,6984,23:31,martipa01
67,Randy Cunneyworth,1986,1989,4,295,101,115,216,19,515,68,29,4,14,83,28,4,697,14.5,,,cunnera01
68,Keith McCreary,1968,1972,5,292,82,59,141,-34,199,67,15,0,10,47,12,0,660,12.4,,,mccreke01
69,Chad Ruhwedel,2017,2023,7,279,12,31,43,-3,86,12,0,0,1,28,3,0,312,3.8,4310,15:27,ruhwech01
70,Rod Schutt,1979,1984,6,278,77,92,169,-29,177,60,17,0,12,75,17,0,649,11.9,,,schutro01
71,Ulf Samuelsson,1991,1995,5,277,11,83,94,76,804,9,2,0,2,58,19,6,339,3.2,,,samueul01
72,Dan Quinn,1987,1997,5,270,111,165,276,-53,224,55,52,4,14,95,67,3,694,16.0,,,quinnda01
73,Wayne Bianchin,1974,1979,6,265,68,41,109,-38,130,58,9,1,10,37,4,0,426,16.0,,,biancwa01
74,Duane Rupp,1969,1973,5,265,21,83,104,-35,170,16,4,1,3,48,34,1,549,3.8,,,ruppdu01
75,John Cullen,1989,1995,4,262,88,184,272,-42,399,59,29,0,7,114,69,1,577,15.3,,,cullejo01
76,Greg Polis,1971,1974,4,256,88,70,158,-64,146,62,26,0,5,50,20,0,749,11.7,,,polisgr01
77,Chris Tamer,1994,1999,6,253,8,21,29,0,588,7,0,1,1,18,2,1,224,3.6,66,5:59,tamerch01
78,Ryan Whitney,2006,2009,4,253,34,116,150,-15,223,14,19,1,4,56,58,2,403,8.4,5953,23:32,whitnry01
79,Jiří Šlégr,1998,2001,4,252,24,62,86,34,337,20,2,2,3,49,10,3,433,5.5,3499,19:33,slegrji01
80,Teddy Blueger,2019,2023,5,250,33,59,92,24,82,28,0,5,5,53,0,6,339,9.7,3590,14:22,bluegte01
81,Bob Kelly,1974,1977,4,250,69,85,154,16,462,57,12,0,8,79,6,0,654,10.6,,,kellybo01
82,Bob Woytowich,1969,1972,4,248,22,71,93,-55,151,11,9,2,0,34,37,0,467,4.7,,,woytobo01
83,Pat Boutette,1982,1985,4,247,65,109,174,-118,548,25,37,3,7,53,52,4,402,16.2,,,boutepa01
84,Colin Campbell,1975,1979,4,243,14,52,66,19,517,11,2,1,3,46,5,1,254,5.5,,,campbco01
85,Deryk Engelland,2010,2014,5,243,13,34,47,2,308,13,0,0,2,32,1,1,229,5.7,3480,14:19,engelde01
86,Hans Jonsson,2000,2003,4,242,10,38,48,-29,92,5,4,1,1,31,5,2,170,5.9,4373,18:04,jonssha01
87,Mark Eaton,2007,2013,5,241,7,24,31,17,86,6,1,0,1,22,1,1,157,4.5,4563,18:56,eatonma01
88,Gregg Sheppard,1979,1982,4,241,50,73,123,-19,113,40,9,1,6,54,14,5,436,11.5,,,sheppgr01
89,Dan Frawley,1986,1989,4,240,33,37,70,-28,610,26,5,2,4,32,5,0,291,11.3,,,frawlda01
90,Pierre Larouche,1975,1978,4,240,119,134,253,-18,99,88,31,0,13,103,31,0,774,15.4,,,laroupi01
91,Tyler Wright,1997,2000,4,238,17,16,33,-8,317,16,1,0,3,16,0,0,160,10.6,900,8:06,wrighty01
92,Michal Rozsíval,2000,2003,4,237,18,47,65,3,161,12,6,0,5,36,11,0,240,7.5,4603,19:25,rozsimi01
93,Ross Lonsberry,1979,1981,3,236,56,73,129,0,150,42,13,1,3,54,17,2,475,11.8,,,lonsbro01
94,Justin Schultz,2016,2020,5,234,22,91,113,43,60,17,5,0,2,52,39,0,419,5.3,4589,19:37,schulju01
95,Moe Mantha,1985,1988,4,232,37,131,168,-41,223,12,23,2,2,62,69,0,662,5.6,,,manthmo01
96,Mario Faubert,1975,1982,7,231,21,90,111,-37,222,8,13,0,3,38,48,4,397,5.3,,,faubema01
97,Dominik Simon,2016,2022,6,228,22,51,73,0,74,21,1,0,1,47,4,0,330,6.7,2820,12:22,simondo01
98,Blair Chapman,1977,1980,4,227,48,51,99,-35,71,42,6,0,5,44,7,0,436,11.0,,,chapmbl01
99,Matt Cullen,2016,2019,3,225,36,47,83,15,64,27,2,7,8,40,2,5,298,12.1,2958,13:09,cullema01
100,Kevin Hatcher,1997,1999,3,220,45,95,140,19,193,16,26,3,7,53,39,3,499,9.0,1626,24:38,hatchke01
101,Ian Cole,2015,2018,4,218,9,50,59,24,190,9,0,0,1,46,4,0,255,3.5,4010,18:24,coleia01
102,John Chabot,1985,1987,3,216,36,98,134,-45,26,30,3,3,6,78,15,5,283,12.7,,,chabojo01
103,Lew Morrison,1975,1978,4,214,13,13,26,-1,12,9,1,3,1,10,1,2,93,14.0,,,morrile01
104,Matt Niskanen,2011,2014,4,214,19,66,85,44,130,13,6,0,8,46,20,0,373,5.1,4218,19:43,niskama01
105,Zach Aston-Reese,2018,2022,5,213,29,33,62,38,93,26,0,3,2,33,0,0,325,8.9,2921,13:43,astonza01
106,Brad Werenka,1998,2000,3,213,12,41,53,47,208,9,3,0,5,32,5,4,169,7.1,2817,19:50,werenbr01
107,Grant Jennings,1991,1995,5,210,7,21,28,-1,357,4,0,3,3,21,0,0,140,5.0,,,jennigr01
108,Brandon Sutter,2013,2015,3,209,45,33,78,0,30,30,8,7,10,27,6,0,406,11.1,3451,16:31,suttebr03
109,Paul Gardner,1981,1984,4,207,98,105,203,-36,105,39,59,0,4,49,56,0,516,19.0,,,gardnpa01
110,Milan Kraft,2001,2004,4,207,41,41,82,-45,52,32,8,1,5,25,16,0,350,11.7,2779,13:26,kraftmi01
111,Paul Stanton,1991,1993,3,206,11,38,49,10,199,8,3,0,2,29,8,1,248,4.4,,,stantpa01
112,Stu Barnes,1997,1999,3,204,67,69,136,-17,66,34,32,1,11,49,18,2,483,13.9,1143,17:52,barnest01
113,Wally Boyer,1969,1972,4,203,32,62,94,-15,81,25,7,0,1,41,20,1,350,9.1,,,boyerwa01
114,Bob Paradise,1974,1979,5,203,7,33,40,-45,209,6,1,0,0,32,1,0,133,5.3,,,paradbo01
115,Paul Baxter,1981,1983,3,202,25,69,94,-71,851,15,10,0,2,47,22,0,396,6.3,,,baxtepa01
116,James Neal,2011,2014,4,199,89,95,184,25,174,51,38,0,14,59,36,0,755,11.8,3656,18:22,nealja01
117,Ville Sirén,1986,1989,4,199,11,45,56,14,158,9,2,0,0,27,17,1,206,5.3,,,sirenvi01
118,Chris Dahlquist,1986,1991,6,195,10,26,36,-8,219,10,0,0,0,24,2,0,154,6.5,,,dahlqch01
119,Carl Hagelin,2016,2019,4,195,27,56,83,38,74,26,0,1,10,52,0,4,421,6.4,3095,15:52,hagelca01
120,Jay Caufield,1989,1993,5,194,3,7,10,-13,714,3,0,0,1,7,0,0,43,7.0,,,caufija01
121,Conor Sheary,2016,2020,4,192,49,48,97,24,42,45,4,0,10,44,4,0,361,13.6,2619,13:38,shearco01
122,Zarley Zalapski,1988,1991,4,190,33,102,135,20,160,16,15,2,5,47,53,2,346,9.5,,,zalapza01
123,John Marino,2020,2022,3,189,10,54,64,23,51,8,2,0,1,43,8,3,207,4.8,3883,20:33,marinjo01
124,Dunc McCallum,1968,1971,4,185,14,35,49,-53,228,10,3,1,2,25,9,1,249,5.6,,,mccaldu01
125,Ben Lovejoy,2009,2016,7,184,9,29,38,22,101,9,0,0,0,25,1,3,256,3.5,3089,16:47,lovejbe01
126,Gary Rissling,1981,1985,5,184,20,26,46,-36,830,19,1,0,1,22,4,0,143,14.0,,,risslga01
127,Kjell Samuelsson,1992,1995,4,183,10,22,32,51,312,9,1,0,2,18,3,1,185,5.4,,,samuekj01
128,Colby Armstrong,2006,2008,3,181,37,61,98,23,175,26,8,3,8,49,9,3,315,11.7,3075,16:59,armstco01
129,Alex Goligoski,2008,2011,4,177,23,67,90,34,68,13,10,0,4,35,32,0,262,8.8,3590,20:17,goligal01
130,Dick Tärnström,2003,2006,3,174,28,75,103,-58,140,9,19,0,0,24,51,0,313,8.9,3939,22:38,tarnsdi01
131,Tomas Sandström,1994,1997,4,172,71,84,155,14,168,46,22,3,6,57,22,5,448,15.8,,,sandsto01
132,Jason Zucker,2020,2023,4,172,50,45,95,-15,85,43,7,0,8,34,11,0,402,12.4,2690,15:38,zuckeja01
133,Greg Hotham,1982,1985,4,170,11,63,74,-43,118,6,5,0,0,31,32,0,239,4.6,,,hothagr01
134,Shawn McEachern,1992,1995,4,170,53,59,112,39,78,41,8,4,8,47,11,1,385,13.8,,,mceacsh01
135,Jim Paek,1991,1994,4,170,4,26,30,8,117,4,0,0,0,24,0,2,114,3.5,,,paekji01
136,Jeff Carter,2021,2023,3,169,41,44,85,-15,68,32,8,1,5,35,8,1,376,10.9,2663,15:45,carteje01
137,Craig Simpson,1986,1988,3,169,50,55,105,15,138,36,13,1,6,41,14,0,266,18.8,,,simpscr01
138,Tom Kühnhackl,2016,2018,3,168,11,28,39,5,48,8,0,3,2,25,1,2,164,6.7,1811,10:47,kuhnhto01
139,Dennis Owchar,1975,1978,4,168,18,49,67,6,146,16,2,0,0,42,4,3,261,6.9,,,owchade01
140,Peter Taglianetti,1991,1995,5,167,7,28,35,33,338,7,0,0,0,28,0,0,128,5.5,,,taglipe01
141,François Leroux,1995,1997,3,165,2,14,16,6,356,2,0,0,0,14,0,0,67,3.0,,,leroufr01
142,Andrew Ference,2000,2003,4,163,11,25,36,-19,157,8,3,0,2,22,2,1,177,6.2,2991,18:21,ferenan01
143,Vic Hadfield,1975,1977,3,163,61,79,140,6,118,47,10,4,5,44,33,2,460,13.3,,,hadfivi01
144,Joe Vitale,2011,2014,4,163,8,27,35,-14,115,8,0,0,3,24,2,1,151,5.3,1751,10:45,vitaljo01
145,Kasperi Kapanen,2021,2023,3,162,29,53,82,9,31,25,4,0,7,42,11,0,266,10.9,2287,14:07,kapanka01
146,Steve McKenna,2001,2004,3,162,10,3,13,-32,313,5,5,0,3,3,0,0,96,10.4,1033,6:23,mckenst01
147,Mike Rupp,2010,2011,2,162,22,14,36,1,244,22,0,0,2,13,1,0,168,13.1,1547,9:33,ruppmi01
148,Darryl Edestrand,1972,1974,3,158,25,47,72,-9,140,17,6,2,5,38,9,0,311,8.0,,,edestda01
149,Marc Bergevin,2001,2004,3,157,4,17,21,-12,89,4,0,0,0,16,0,1,61,6.6,2790,17:46,bergema01
150,Petr Sýkora,2008,2009,2,157,53,56,109,4,77,25,28,0,14,38,18,0,381,13.9,2603,16:35,sykorpe01
151,Bryan Trottier*,1991,1994,3,156,24,48,72,-18,114,19,3,2,0,41,5,2,215,11.2,,,trottbr01
152,Kip Miller,1999,2001,3,154,26,46,72,0,38,24,2,0,5,39,7,0,213,12.2,2254,14:38,milleki01
153,Petr Nedvěd,1996,1997,2,154,78,92,170,35,134,54,20,4,9,64,26,2,393,19.8,,,nedvepe01
154,Al McDonough,1972,1974,3,152,56,74,130,11,46,45,11,0,9,45,29,0,540,10.4,,,mcdonal01
155,Jarkko Ruutu,2007,2008,2,152,13,19,32,3,263,12,0,1,3,19,0,0,118,11.0,1481,9:44,ruutuja01
156,Warren Young,1984,1988,4,152,49,52,101,-31,311,37,12,0,4,39,13,0,198,24.7,,,youngwa01
157,Markus Näslund,1994,1996,3,151,25,42,67,14,65,21,4,0,4,37,5,0,218,11.5,,,nasluma02
158,Andy Bathgate*,1968,1971,2,150,35,68,103,-23,89,26,9,0,7,42,26,0,501,7.0,,,bathgan01
