--- When using SR data, please cite us and provide a link and/or a mention.
159,Rick Tocchet,1992,1994,3,150,76,103,179,25,435,41,29,6,8,68,34,1,449,16.9,,,tocchri01
160,Chuck Arnason,1974,1976,3,149,46,40,86,-6,50,39,7,0,7,33,7,0,401,11.5,,,arnasch01
161,Jack Johnson,2019,2020,2,149,4,20,24,-5,67,2,1,1,0,17,1,2,149,2.7,2885,19:22,johnsja02
162,Nick Bonino,2016,2023,3,146,27,39,66,9,47,17,8,2,1,34,5,0,242,11.2,2360,16:10,boninni01
163,Ruslan Fedotenko,2009,2010,2,145,27,42,69,1,94,23,4,0,6,35,7,0,275,9.8,2089,14:24,fedotru01
164,Simon Despres,2012,2015,4,144,5,28,33,27,120,4,1,0,1,25,3,0,172,2.9,2290,15:54,desprsi01
165,Orest Kindrachuk,1979,1981,3,144,38,80,118,11,181,28,7,3,1,56,24,0,275,13.8,,,kindror01
166,Konstantin Koltsov,2003,2006,3,144,12,26,38,-42,50,9,2,1,3,21,4,1,199,6.0,2080,14:27,koltsko01
167,Dean Prentice,1970,1971,2,144,47,42,89,-29,32,28,19,0,4,28,14,0,340,13.8,,,prentde01
168,Erik Christensen,2006,2008,3,143,33,33,66,-9,88,23,10,0,1,21,12,0,327,10.1,1799,12:35,chriser01
169,Noel Price,1968,1969,2,143,8,45,53,-36,109,6,2,0,2,37,8,0,337,2.4,,,priceno01
170,Terry Ruskowski,1986,1987,2,142,40,74,114,17,307,24,16,0,9,45,29,0,163,24.5,,,ruskote01
171,Danton Heinen,2022,2023,2,141,26,29,55,1,28,22,4,0,1,27,2,0,234,11.1,1665,11:49,heineda01
172,Jared McCann,2019,2021,3,141,39,45,84,31,38,27,9,3,8,38,7,0,315,12.4,2099,14:53,mccanja01
173,Gary McAdam,1979,1981,3,140,27,40,67,-28,95,24,3,0,3,33,6,1,299,9.0,,,mcadaga01
174,Marc Chorney,1981,1984,4,139,5,18,23,-44,151,5,0,0,1,17,1,0,110,4.5,,,chornma01
175,Billy Dea,1968,1969,2,139,26,20,46,-47,12,23,3,0,4,18,2,0,248,10.5,,,deabi01
176,Dan LaCouture,2001,2003,3,137,8,13,21,-27,157,7,0,1,0,12,1,0,108,7.4,1559,11:23,lacouda01
177,Mark Johnson,1980,1982,3,136,23,39,62,-16,84,20,2,1,2,28,11,0,234,9.8,,,johnsma02
178,Mike Stapleton,1993,1994,2,136,11,13,24,-12,28,7,3,1,1,7,6,0,137,8.0,,,staplmi01
179,Tom Bladon,1979,1980,2,135,6,29,35,-41,99,4,2,0,1,16,13,0,204,2.9,,,bladoto01
180,Eric Godard,2009,2011,3,135,3,7,10,3,352,3,0,0,0,7,0,0,38,7.9,575,4:16,godarer01
181,Zbyněk Michálek,2011,2012,2,135,7,25,32,0,54,6,1,0,2,20,4,1,181,3.9,2937,21:45,michazb01
182,Glen Murray,1996,1997,2,135,25,26,51,-15,81,22,3,0,3,25,1,0,227,11.0,,,murragl01
183,German Titov,1999,2000,2,135,28,70,98,15,68,18,7,3,6,46,23,1,224,12.5,2686,19:54,titovge01
184,Jeff Daniels,1991,1994,4,134,8,11,19,-6,36,8,0,0,2,11,0,0,82,9.8,,,danieje01
185,Pat Hughes,1980,1981,2,134,28,23,51,-48,239,23,5,0,2,19,3,1,248,11.3,,,hughepa01
186,Marty McSorley,1984,1994,3,134,5,25,30,-49,378,5,0,0,0,16,8,1,208,2.4,,,mcsorma01
187,Gordie Roberts,1991,1992,2,134,5,34,39,37,157,4,1,0,1,32,0,2,51,9.8,,,robergo02
188,Barry Wilkins,1975,1976,2,134,5,56,61,29,203,4,0,1,0,48,5,3,150,3.3,,,wilkiba01
189,Randy Gilhen,1990,1991,2,133,20,21,41,-5,105,17,1,2,2,21,0,0,179,11.2,,,gilhera01
190,Jim Morrison,1970,1971,2,132,5,25,30,-30,72,3,2,0,0,15,10,0,269,1.9,,,morriji01
191,Dave Roche,1996,1997,2,132,12,12,24,-18,285,10,2,0,1,11,1,0,118,10.2,,,rocheda02
192,Willy Lindström,1986,1987,2,131,24,30,54,9,36,23,1,0,2,28,1,1,180,13.3,,,lindswi01
193,Wayne Primeau,2001,2003,3,131,9,24,33,-31,127,7,1,1,0,20,2,2,159,5.7,1914,14:37,primewa01
194,Matthew Barnaby,1999,2001,3,129,15,18,33,-14,399,14,1,0,3,16,2,0,145,10.3,1420,11:00,barnama01
195,Beau Bennett,2013,2016,4,129,16,29,45,3,32,14,2,0,4,23,6,0,190,8.4,1615,12:31,bennebe01
196,Joe Dziedzic,1996,1997,2,128,14,14,28,-9,131,14,0,0,4,14,0,0,129,10.9,,,dziedjo01
197,Pat Price,1981,1983,3,128,8,52,60,-15,459,6,2,0,0,41,9,2,189,4.2,,,pricepa01
198,Fredrik Olausson,1997,1998,2,127,13,47,60,34,66,9,4,0,4,23,23,1,164,7.9,,,olausfr01
199,Tomáš Surový,2003,2006,3,126,27,32,59,-21,71,20,7,0,4,24,8,0,266,10.2,1678,13:19,surovto01
200,Janne Laukkanen,2000,2003,4,125,11,37,48,-9,82,7,4,0,1,23,12,2,153,7.2,2234,17:52,laukkja01
201,Norm Schmidt,1984,1988,4,125,23,33,56,-1,73,19,4,0,0,26,6,1,242,9.5,,,schmino01
202,Bob Blackburn,1970,1971,2,124,8,12,20,-16,105,8,0,0,2,11,1,0,136,5.9,,,blackbo01
203,Brock McGinn,2022,2023,2,124,22,16,38,0,35,20,0,2,5,16,0,0,176,12.5,1751,14:07,mcginbr01
204,Evan Rodrigues,2020,2022,3,124,27,31,58,0,24,18,9,0,3,30,1,0,319,8.5,1870,15:05,rodriev01
205,Michel Ouellet,2006,2007,2,123,35,45,80,-16,46,13,22,0,2,29,15,1,235,14.9,1674,13:37,ouellmi01
206,Glen Sather*,1970,1971,2,122,20,17,37,-11,210,16,3,1,0,12,5,0,191,10.5,,,sathegl01
207,Riley Sheahan,2018,2019,2,122,18,23,41,-3,17,16,1,1,3,20,1,2,164,11.0,1736,14:14,sheahri01
208,Neil Wilkinson,1996,1999,4,122,4,14,18,-2,169,3,1,0,0,12,1,1,88,4.5,239,9:58,wilkine01
209,Nick Libett,1980,1981,2,121,20,18,38,-17,18,17,2,1,3,17,1,0,165,12.1,,,libetni01
210,Rico Fata,2003,2006,3,120,21,26,47,-57,74,13,6,2,1,15,9,2,230,9.1,2054,17:07,fatari01
211,Chris Joseph,1988,1996,3,120,10,28,38,11,129,7,3,0,1,20,7,1,180,5.6,,,josepch01
212,Mike Matheson,2021,2022,2,118,16,31,47,21,61,16,0,0,6,28,3,0,226,7.1,2211,18:44,mathemi01
213,Gord Dineen,1989,1992,4,117,2,10,12,-5,173,2,0,0,0,10,0,0,69,2.9,,,dineego01
214,Pete Mahovlich,1978,1979,2,117,39,75,114,-7,76,23,14,2,1,52,21,2,354,11.0,,,mahovpe01
215,Stan Gilbertson,1976,1977,2,115,19,17,36,-12,19,16,3,0,1,15,2,0,148,12.8,,,gilbest01
216,Tanner Glass,2013,2014,2,115,5,10,15,-19,152,4,1,0,0,10,0,0,94,5.3,1273,11:04,glassta01
217,Leo Boivin*,1968,1969,2,114,14,26,40,-22,100,8,6,0,2,21,5,0,237,5.9,,,boivile01
218,Gene Ubriaco,1968,1969,2,114,33,26,59,-12,30,26,7,0,5,18,8,0,219,15.1,,,ubriage01
219,Robert Bortuzzo,2012,2015,4,113,4,16,20,-5,171,4,0,0,0,15,0,1,100,4.0,1688,14:56,borturo01
220,Alex Hicks,1997,1998,2,113,12,28,40,-2,130,12,0,0,4,26,1,1,135,8.9,,,hicksal01
221,Dave Schultz,1978,1979,2,113,13,34,47,-11,533,13,0,0,1,32,2,0,151,8.6,,,schulda01
222,Richard Park,1995,2012,4,112,11,14,25,2,50,9,0,2,5,11,2,1,111,9.9,589,10:55,parkri01
223,Trevor Daley,2016,2017,2,109,11,30,41,15,63,9,2,0,0,20,9,1,171,6.4,2225,20:25,daleytr01
224,Arron Asham,2011,2012,2,108,10,17,27,-5,122,10,0,0,0,17,0,0,109,9.2,1011,9:22,ashamar01
225,Dave McLlwain,1988,1996,3,108,14,14,28,-17,48,13,1,0,1,13,1,0,98,14.3,,,mcllwda01
226,Eric Fehr,2016,2017,2,107,14,11,25,3,33,10,0,4,5,10,1,0,135,10.4,1287,12:01,fehrer01
227,Jean-Guy Lagace,1969,1975,4,106,4,20,24,-22,119,2,1,1,1,16,3,1,107,3.7,,,lagacje01
228,Ron Lalonde,1973,1975,3,106,10,20,30,3,16,9,0,1,2,19,1,0,87,11.5,,,lalonro01
229,Mark Taylor,1984,1985,2,106,31,41,72,-24,43,20,9,2,2,31,10,0,152,20.4,,,tayloma01
230,Scott Wilson,2015,2018,4,106,13,19,32,-2,44,13,0,0,2,19,0,0,169,7.7,1146,10:49,wilsosc01
231,Bill Speer,1968,1969,2,102,4,17,21,-29,71,2,2,0,1,11,6,0,144,2.8,,,speerbi01
232,Jock Callander,1988,1990,3,101,21,28,49,-16,114,15,6,0,2,19,9,0,116,18.1,,,callajo01
233,Rickard Rakell,2022,2023,2,101,32,41,73,2,20,21,11,0,3,30,11,0,291,11.0,1835,18:10,rakelri01
234,Kris Beech,2002,2008,4,100,10,17,27,-29,59,8,2,0,0,11,6,0,144,6.9,1289,12:54,beechkr01
235,Dustin Jeffrey,2009,2014,6,100,15,13,28,4,10,13,1,1,1,13,0,0,125,12.0,1183,11:50,jeffrdu01
236,Brandon Tanev,2020,2021,2,100,18,23,41,11,38,15,0,3,4,20,1,2,138,13.0,1466,14:39,tanevbr01
237,Bob McManama,1974,1976,3,99,11,25,36,-6,28,10,0,1,1,22,2,1,107,10.3,,,mcmanbo01
238,Mike Corrigan,1977,1978,2,98,22,39,61,-18,46,20,2,0,1,28,11,0,161,13.7,,,corrimi01
239,André St. Laurent,1982,1984,3,96,23,14,37,-13,130,20,2,1,1,13,1,0,165,13.9,,,stlauan01
240,Andy Brickley,1984,1985,2,95,25,35,60,-19,19,16,8,1,3,27,7,1,133,18.8,,,brickan01
241,Bill Guerin,2009,2010,2,95,26,31,57,-6,93,15,11,0,5,20,11,0,272,9.6,1618,17:02,gueribi01
242,Jim Hamilton,1978,1985,8,95,14,18,32,-10,28,13,1,0,1,16,2,0,143,9.8,,,hamilji01
243,Pierre-Olivier Joseph,2021,2023,3,95,6,20,26,7,52,5,1,0,1,18,2,0,142,4.2,1485,15:38,joseppi01
244,Kevin McCarthy,1984,1985,2,95,13,26,39,-54,82,11,1,1,0,19,6,1,103,12.6,,,mccarke01
245,Dale Tallon,1979,1980,2,95,10,33,43,-18,53,4,6,0,4,19,13,1,137,7.3,,,talloda01
246,Sam Lafferty,2020,2022,3,94,6,15,21,-1,64,6,0,0,1,15,0,0,98,6.1,901,9:35,laffesa01
247,John LeClair,2006,2007,2,94,24,34,58,-26,73,14,9,1,0,15,19,0,162,14.8,1399,14:53,leclajo01
248,Jiří Hrdina,1991,1992,2,93,9,27,36,2,29,7,1,1,1,23,4,0,109,8.3,,,hrdinji01
249,Josef Beránek,1997,2001,3,91,16,19,35,-14,65,12,4,0,2,14,5,0,199,8.0,1268,15:17,beranjo01
250,Jussi Jokinen,2013,2014,2,91,28,40,68,15,24,21,7,0,4,22,18,0,185,15.1,1421,15:37,jokinju01
251,Toby Petersen,2001,2002,2,91,10,16,26,-12,8,8,1,1,1,14,2,0,141,7.1,1129,12:25,peterto01
252,Jamie Pushor,2002,2003,2,91,3,3,6,-31,106,3,0,0,0,3,0,0,68,4.4,1575,17:19,pushoja01
253,Paul Andrea,1968,1969,2,90,18,27,45,-15,4,8,10,0,2,12,15,0,137,13.1,,,andrepa01
254,Earl Ingarfield,1968,1969,2,90,23,37,60,-25,16,17,5,1,0,29,8,0,181,12.7,,,ingarea01
255,Steve Gatzos,1982,1985,4,89,15,20,35,-31,83,12,3,0,2,16,4,0,141,10.6,,,gatzost01
256,Bryan Maxwell,1984,1985,2,89,3,20,23,-23,141,3,0,0,0,13,5,2,83,3.6,,,maxwebr01
257,Georges Laraque,2007,2008,2,88,4,11,15,-3,159,4,0,0,2,11,0,0,39,10.3,676,7:41,laraqge01
258,Ville Nieminen,2002,2003,2,88,10,14,24,-27,101,8,0,2,1,11,3,0,97,10.3,1271,14:26,niemivi01
259,Chris Conner,2010,2014,3,87,13,11,24,1,12,13,0,0,4,11,0,0,119,10.9,1009,11:36,connech01
260,Dmitri Mironov,1996,1997,2,87,4,36,40,15,112,3,1,0,2,26,8,2,105,3.8,,,mirondm01
261,Eddie Shack,1972,1973,2,87,30,29,59,-4,96,18,12,0,5,17,12,0,239,12.6,,,shacked01
262,Todd Charlesworth,1984,1988,5,86,3,9,12,-34,41,3,0,0,1,8,1,0,79,3.8,,,charlto01
263,Kent Manderville,2002,2003,2,86,3,5,8,-21,50,3,0,0,1,5,0,0,76,3.9,959,11:09,mandeke01
264,David Perron,2015,2016,2,86,16,22,38,-21,70,12,4,0,1,16,6,0,218,7.3,1423,16:33,perroda01
265,Brian Spencer,1978,1979,2,86,9,11,20,-17,81,9,0,0,1,10,1,0,103,8.7,,,spencbr01
266,Mark Letestu,2010,2012,3,85,15,14,29,-4,17,11,4,0,3,12,2,0,146,10.3,1150,13:32,letesma01
267,Randy Boyd,1982,1984,3,84,4,17,21,-43,126,3,1,0,0,10,7,0,141,2.8,,,boydra01
268,Rick Kessell,1970,1973,4,84,2,18,20,-9,4,2,0,0,0,14,4,0,68,2.9,,,kesseri01
269,Barry Pederson,1990,1991,2,84,10,26,36,-8,50,8,2,0,2,19,7,0,84,11.9,,,pederba01
270,Jamie Oleksiak,2018,2019,2,83,8,17,25,18,106,7,1,0,1,17,0,0,99,8.1,1389,16:44,oleksja01
271,Krzysztof Oliwa,2001,2002,2,83,1,4,5,-9,281,1,0,0,0,3,1,0,48,2.1,447,5:23,oliwakr01
272,Tracy Pratt,1969,1970,2,83,5,12,17,-33,158,5,0,0,1,11,1,0,83,6.0,,,pratttr01
273,Tony Tanti,1990,1991,2,83,20,30,50,-10,66,10,10,0,0,19,11,0,163,12.3,,,tantito01
274,Matt Bradley,2004,2004,1,82,7,9,16,-27,65,7,0,0,1,8,1,0,85,8.2,1049,12:48,bradlma01
275,Mike Eastwood,2004,2004,1,82,4,15,19,-18,40,4,0,0,1,13,0,2,55,7.3,1160,14:09,eastwmi01
276,Nick Spaling,2015,2015,1,82,9,18,27,-2,26,8,1,0,0,18,0,0,90,10.0,1250,15:14,spalini01
277,Darryl Sydor,2008,2009,2,82,2,13,15,6,28,1,1,0,0,10,3,0,66,3.0,1414,17:15,sydorda01
278,Mike Needham,1993,1994,2,81,9,5,14,-1,16,9,0,0,3,4,1,0,55,16.4,,,needhmi01
279,Randy Robitaille,2002,2003,2,81,15,32,47,-9,24,11,4,0,3,22,10,0,152,9.9,1298,16:01,robitra01
280,Bryan Smolinski,1996,1996,1,81,24,40,64,6,69,14,8,2,1,30,10,0,229,10.5,,,smolibr01
281,Ron Flockhart,1984,1985,2,80,27,23,50,-14,44,22,5,0,1,19,4,0,222,12.2,,,flockro02
282,Hal Gill,2008,2009,2,80,3,11,14,17,69,3,0,0,0,11,0,0,57,5.3,1425,17:49,gillha01
283,Juuso Riikola,2019,2022,4,80,3,10,13,8,18,1,2,0,1,8,2,0,89,3.4,1207,15:05,riikoju01
284,Don Awrey,1977,1977,1,79,1,12,13,-2,40,1,0,0,0,11,0,1,44,2.3,,,awreydo01
285,Tom Kostopoulos,2002,2004,3,79,10,16,26,-19,76,7,2,1,1,12,4,0,115,8.7,1035,13:06,kostoto01
286,Steve Sullivan,2012,2012,1,79,17,31,48,-3,20,12,5,0,1,15,16,0,140,12.1,1213,15:22,sullist01
287,Bobby Leiter,1972,1972,1,78,14,17,31,-25,18,9,5,0,3,14,3,0,147,9.5,,,leitebo01
288,Drew O'Connor,2021,2023,3,78,8,9,17,-6,18,8,0,0,0,9,0,0,110,7.3,767,9:50,oconndr01
289,Doug Brown,1994,1994,1,77,18,37,55,19,18,16,2,0,1,36,1,0,152,11.8,,,browndo01
290,Andreas Johansson,1997,1998,2,77,7,17,24,-2,40,6,0,1,0,15,1,1,87,8.0,,,johanan01
291,Mike Ramsey,1993,1994,2,77,3,4,7,9,30,3,0,0,0,4,0,0,39,7.7,,,ramsemi01
292,Josh Archibald,2016,2023,4,76,9,6,15,9,47,8,0,1,0,6,0,0,85,10.6,763,10:03,archijo01
293,Mike Blaisdell,1986,1987,2,76,16,15,31,17,38,16,0,0,0,13,2,0,136,11.8,,,blaismi01
294,Michel Briere,1970,1970,1,76,12,32,44,-13,20,8,4,0,3,20,12,0,223,5.4,,,briermi01
295,Charlie Burns,1969,1969,1,76,13,38,51,-8,22,11,1,1,1,28,7,3,133,9.8,,,burnsch01
296,Bobby Dollas,1999,2001,2,75,2,8,10,-3,64,2,0,0,0,7,0,1,40,5.0,1181,15:45,dollabo01
297,Greg Fox,1984,1985,2,75,4,10,14,-42,92,4,0,0,0,9,0,1,41,9.8,,,foxgr01
298,Sheldon Kannegiesser,1971,1973,3,75,2,6,8,-25,76,2,0,0,0,6,0,0,67,3.0,,,kannesh01
299,Ric Jackman,2004,2006,2,74,13,39,52,-25,60,4,9,0,2,19,18,2,151,8.6,1505,20:21,jackmri01
300,Al MacNeil,1968,1968,1,74,2,10,12,-5,58,2,0,0,0,10,0,0,75,2.7,,,macneal01
301,Ab McDonald,1968,1968,1,74,22,21,43,-4,38,15,6,1,2,19,2,0,185,11.9,,,mcdonab01
302,Dave Tippett,1993,1993,1,74,6,19,25,5,56,5,0,1,1,17,0,2,64,9.4,,,tippeda01
303,Steve Downie,2015,2015,1,72,14,14,28,2,238,11,3,0,2,12,2,0,104,13.5,895,12:26,downist01
304,Kevin McClelland,1982,1984,3,72,8,12,20,-19,139,6,0,2,0,11,0,1,128,6.3,,,mccleke01
305,Lou Angotti,1969,1969,1,71,17,20,37,-22,36,14,3,0,2,14,6,0,123,13.8,,,angotlo01
306,Kelly Buchberger,2004,2004,1,71,1,3,4,-19,109,1,0,0,0,3,0,0,34,2.9,735,10:21,buchbke01
307,Carter Rowney,2017,2018,2,71,5,7,12,-11,8,4,0,1,1,7,0,0,45,11.1,707,9:58,rowneca01
308,Gene Carr,1978,1978,1,70,17,37,54,-16,76,13,4,0,2,16,21,0,145,11.7,,,carrge01
309,Brian Holzinger,2003,2004,2,70,7,17,24,-33,44,5,1,1,1,11,6,0,102,6.9,1175,16:47,holzibr01
310,Mitch Lamoureux,1984,1985,2,70,11,9,20,-17,59,9,0,2,1,7,1,1,94,11.7,,,lamoumi01
311,Bob Boughner,2000,2001,2,69,2,3,5,20,216,1,1,0,1,3,0,0,54,3.7,1145,16:35,boughbo01
312,Eddie Olczyk,1997,1998,2,68,15,18,33,-1,41,9,5,1,1,12,4,2,152,9.9,,,olczyed01
313,Ed Patterson,1994,1997,3,68,3,3,6,-10,56,3,0,0,0,2,0,1,34,8.8,,,patteed01
314,Wayne Babych,1985,1986,2,67,20,34,54,-8,35,17,3,0,3,28,6,0,131,15.3,,,babycwa01
315,Nick Beverley,1974,1974,1,67,2,14,16,-15,21,2,0,0,1,13,1,0,74,2.7,,,beverni01
316,Dan Kesa,1999,1999,1,67,2,8,10,-9,27,2,0,0,0,6,2,0,33,6.1,678,10:07,kesada01
317,Chris Kontos,1987,1988,2,67,9,16,25,-11,18,8,1,0,1,15,1,0,55,16.4,,,kontoch01
318,Derrick Pouliot,2015,2017,3,67,2,12,14,-11,10,1,1,0,2,9,3,0,92,2.2,1100,16:25,poulide01
319,Brian Boyle,2022,2022,1,66,11,10,21,6,27,10,0,1,1,10,0,0,87,12.6,712,10:47,boylebr01
320,J.J. Daigneault,1996,1997,2,66,6,17,23,-5,59,4,2,0,1,9,8,0,62,9.7,,,daignjj01
321,Steve Durbano,1974,1976,3,66,4,23,27,25,309,2,2,0,0,18,5,0,110,3.6,,,durbast01
322,Shean Donovan,2002,2003,2,65,6,6,12,-11,34,5,0,1,0,5,0,1,84,7.1,866,13:20,donovsh01
323,Steve Dykstra,1989,1989,1,65,1,6,7,-12,126,1,0,0,0,5,0,1,38,2.6,,,dykstst01
324,Miroslav Šatan,2009,2009,1,65,17,19,36,3,36,11,6,0,2,14,5,0,120,14.2,1024,15:45,satanmi01
325,Bob Stewart,1980,1980,1,65,3,7,10,-24,52,3,0,0,0,7,0,0,53,5.7,,,stewabo01
326,Jacques Cossette,1976,1979,3,64,8,6,14,-6,29,6,2,0,1,6,0,0,58,13.8,,,cosseja01
327,Dan Focht,2003,2004,2,64,2,6,8,-30,124,2,0,0,0,4,2,0,67,3.0,1082,16:54,fochtda01
