--- When using SR data, please cite us and provide a link and/or a mention.
328,Mark Kachowski,1988,1990,3,64,6,5,11,3,209,6,0,0,1,5,0,0,28,21.4,,,kachoma01
329,Jack Lynch,1973,1974,2,64,1,25,26,-34,61,1,0,0,0,8,17,0,101,1.0,,,lynchja01
330,Craig Muni,1997,1997,1,64,0,4,4,-6,36,0,0,0,0,3,0,1,19,0.0,,,municr01
331,Sergei Zubov*,1996,1996,1,64,11,55,66,28,22,6,3,2,1,24,29,2,141,7.8,,,zubovse01
332,Pat Graham,1982,1983,2,62,7,13,20,-7,71,6,1,0,1,12,1,0,76,9.2,,,grahapa01
333,Anders Håkansson,1983,1983,1,62,9,12,21,-11,26,9,0,0,1,12,0,0,67,13.4,,,hakanan01
334,Jay McKee,2010,2010,1,62,1,9,10,6,54,1,0,0,0,7,0,2,42,2.4,957,15:26,mckeeja01
335,Zach Sill,2014,2015,2,62,1,2,3,-7,72,1,0,0,0,2,0,0,40,2.5,564,9:06,sillza01
336,Billy Tibbetts,2001,2002,2,62,2,7,9,-15,188,2,0,0,1,7,0,0,58,3.4,608,9:49,tibbebi01
337,Blake Comeau,2015,2015,1,61,16,15,31,6,65,16,0,0,5,14,1,0,147,10.9,932,15:17,comeabl01
338,Bob Dillabough,1968,1969,2,61,7,12,19,-12,20,6,1,0,0,11,1,0,73,9.6,,,dillabo01
339,Éric Meloche,2002,2004,3,61,8,9,17,-15,32,6,2,0,1,7,0,2,91,8.8,823,13:29,melocer01
340,Tom O'Regan,1984,1986,3,61,5,12,17,-19,10,5,0,0,0,12,0,0,52,9.6,,,oregato01
341,Jeff Petry,2023,2023,1,61,5,26,31,2,24,3,2,0,0,19,7,0,113,4.4,1363,22:21,petryje01
342,Jamie Leach,1990,1993,4,60,7,7,14,-2,10,6,1,0,0,7,0,0,52,13.5,,,leachja01
343,Dave Hunter,1988,1988,1,59,11,18,29,8,77,9,0,2,1,17,1,0,115,9.6,,,hunteda01
344,Paul Marshall,1980,1981,2,59,12,12,24,-9,13,10,2,0,5,7,5,0,76,15.8,,,marshpa01
345,Dominic Moore,2007,2007,1,59,6,9,15,1,46,6,0,0,0,9,0,0,100,6.0,771,13:04,mooredo01
346,Matt Murley,2004,2006,2,59,2,6,8,-15,38,2,0,0,0,5,0,1,68,2.9,683,11:35,murlema01
347,Tom Edur,1978,1978,1,58,5,38,43,-9,18,3,2,0,1,24,13,1,135,3.7,,,edurto01
348,Ryan Reaves,2018,2018,1,58,4,4,8,-9,84,4,0,0,1,4,0,0,34,11.8,392,6:45,reavery01
349,Stéphane Richer,2002,2002,1,58,13,12,25,-8,14,12,1,0,2,11,1,0,107,12.1,816,14:04,richest02
350,Tom Roulston,1984,1986,2,58,11,17,28,-32,10,8,3,0,0,10,7,0,116,9.5,,,roulsto01
351,Martin Sonnenberg,1999,2000,2,58,2,3,5,-2,19,1,1,0,0,3,0,0,31,6.5,280,4:50,sonnema01
352,Art Stratton,1968,1968,1,58,16,21,37,-6,16,11,5,0,2,19,2,0,104,15.4,,,stratar01
353,Jim Kyte,1990,1991,2,57,3,1,4,-10,127,3,0,0,0,1,0,0,23,13.0,,,kyteji01
354,Gary Roberts,2007,2008,2,57,10,18,28,-8,66,5,5,0,1,13,5,0,72,13.9,807,14:09,roberga01
355,Jason Woolley,1997,1997,1,57,6,30,36,3,28,4,2,0,1,17,13,0,79,7.6,,,woollja01
356,Steve Leach,2000,2000,1,56,2,3,5,-11,24,2,0,0,1,3,0,0,41,4.9,372,6:39,leachst01
357,Alain Nasreddine,2006,2008,3,56,1,4,5,10,30,1,0,0,0,4,0,0,35,2.9,863,15:24,nasreal01
358,Jan Rutta,2023,2023,1,56,3,6,9,3,30,3,0,0,0,6,0,0,64,4.7,959,17:07,ruttaja02
359,Garry Valk,1997,1998,2,56,5,5,10,-9,58,5,0,0,0,3,0,2,64,7.8,,,valkga01
360,Marcel Goc,2014,2015,2,55,2,6,8,-2,8,2,0,0,0,5,0,1,55,3.6,690,12:33,gocma01
361,Billy Harris,1969,1969,1,55,7,13,20,-19,8,5,2,0,0,11,2,0,61,11.5,,,harribi01
362,Tim Hrynewich,1983,1984,2,55,6,8,14,-16,82,6,0,0,2,8,0,0,46,13.0,,,hryneti01
363,Ted Snell,1974,1974,1,55,4,12,16,-22,8,4,0,0,0,9,1,2,64,6.3,,,snellte01
364,Derick Brassard,2018,2019,2,54,12,11,23,-5,33,11,1,0,1,9,2,0,95,12.6,810,15:00,brassde01
365,Gilbert Delorme,1990,1990,1,54,3,7,10,3,44,3,0,0,0,7,0,0,37,8.1,,,delorgi01
366,Mark Friedman,2021,2023,3,54,4,7,11,6,43,4,0,0,1,7,0,0,69,5.8,733,13:34,friedma01
367,Peter Popovic,2000,2000,1,54,1,5,6,-8,30,1,0,0,0,4,1,0,23,4.3,875,16:12,popovpe01
368,Chris Wells,1996,1996,1,54,2,2,4,-6,59,1,0,1,0,2,0,0,25,8.0,,,wellsch01
369,Len Barrie,1995,1996,2,53,3,11,14,-5,84,3,0,0,1,9,2,0,42,7.1,,,barrile01
370,Steve Cardwell,1971,1973,3,53,9,11,20,-6,35,7,2,0,1,11,0,0,70,12.9,,,cardwst01
371,Cody Ceci,2021,2021,1,53,4,13,17,18,10,4,0,0,1,13,0,0,58,6.9,981,18:31,cecico01
372,Ron Duguay,1986,1987,2,53,11,20,31,-21,36,8,3,0,0,13,7,0,88,12.5,,,duguaro01
373,Bernie Lukowich,1974,1974,1,53,9,10,19,-4,32,8,1,0,2,10,0,0,60,15.0,,,lukowbe01
374,Ryan Poehling,2023,2023,1,53,7,7,14,-2,8,5,0,2,0,6,0,1,64,10.9,624,11:46,poehlry01
375,Jeff Taffe,2008,2009,2,53,5,9,14,-2,10,4,1,0,1,5,4,0,61,8.2,499,9:25,taffeje01
376,Drake Berehowsky,1995,2004,3,52,5,16,21,-14,63,2,3,0,0,4,12,0,64,7.8,997,21:13,berehdr01
377,Róbert Döme,1998,2000,2,52,7,7,14,0,12,6,1,0,0,6,1,0,56,12.5,217,9:51,domero01
378,George Konik,1968,1968,1,52,7,8,15,-9,26,6,1,0,1,7,1,0,50,14.0,,,konikge01
379,Maxim Galanov,1999,1999,1,51,4,3,7,-8,14,2,2,0,0,2,1,0,44,9.1,776,15:13,galanma01
380,Ken Priestlay,1991,1992,2,51,2,9,11,5,4,2,0,0,0,7,2,0,22,9.1,,,prieske01
381,Dominik Kahun,2020,2020,1,50,10,17,27,6,8,9,1,0,2,16,1,0,79,12.7,673,13:27,kahundo01
382,Jim McKenzie,1994,1995,2,50,2,1,3,-12,79,2,0,0,1,1,0,0,22,9.1,,,mckenji02
383,Charlie Simmer,1988,1988,1,50,11,17,28,6,24,6,5,0,3,10,7,0,58,19.0,,,simmech01
384,Garrett Wilson,2019,2019,1,50,2,6,8,2,18,2,0,0,0,6,0,0,54,3.7,381,7:37,wilsoga01
385,Richard Zemlak,1989,1990,2,50,1,5,6,-10,178,0,1,0,0,5,0,0,13,7.7,,,zemlari01
386,Christian Ehrhoff,2015,2015,1,49,3,11,14,8,26,3,0,0,3,9,2,0,110,2.7,1066,21:46,ehrhoch01
387,René Robert,1972,1972,1,49,7,11,18,-11,42,4,3,0,2,8,3,0,71,9.9,,,roberre01
388,Jayson Megna,2014,2015,2,48,5,5,10,-1,20,5,0,0,2,5,0,0,49,10.2,510,10:37,megnaja01
389,René Corbet,2000,2001,2,47,9,9,18,-7,57,6,3,0,1,7,1,1,94,9.6,533,11:20,corbere01
390,André Roy,2006,2007,2,47,2,1,3,-4,128,2,0,0,1,1,0,0,12,16.7,228,4:51,royan01
391,Chris Ferraro,1998,1998,1,46,3,4,7,-2,43,3,0,0,0,3,1,0,42,7.1,,,ferrach01
392,Adam Hall,2008,2008,1,46,2,4,6,-2,24,2,0,0,0,3,1,0,39,5.1,546,11:52,hallad01
393,Rick MacLeish,1982,1983,2,46,13,17,30,-12,30,9,2,2,1,11,6,0,109,11.9,,,macleri01
394,Luc Robitaille*,1995,1995,1,46,23,19,42,10,37,18,5,0,3,16,3,0,109,21.1,,,robitlu01
395,Colton Sceviour,2021,2021,1,46,5,5,10,0,2,5,0,0,0,5,0,0,53,9.4,441,9:35,scevico01
396,Nick Bjugstad,2019,2020,2,45,10,6,16,7,22,9,1,0,1,4,2,0,112,8.9,663,14:44,bjugsni01
397,Kim Clackson,1980,1980,1,45,0,3,3,-7,166,0,0,0,0,3,0,0,12,0.0,,,clackki01
398,Shane Endicott,2002,2006,2,45,1,2,3,-10,47,0,0,1,0,2,0,0,46,2.2,514,11:26,endicsh01
399,Alex Galchenyuk,2020,2020,1,45,5,12,17,-7,10,3,2,0,0,8,4,0,65,7.7,517,11:29,galchal01
400,Ed Gilbert,1976,1977,2,45,1,1,2,-4,0,1,0,0,0,0,1,0,22,4.5,,,gilbeed01
401,Mark Jankowski,2021,2021,1,45,4,7,11,4,6,4,0,0,0,7,0,0,35,11.4,482,10:43,jankoma01
402,Norm Maciver,1995,1996,2,45,2,30,32,19,38,1,1,0,0,16,12,2,50,4.0,,,macivno01
403,Alek Stojanov,1996,1997,2,45,2,4,6,2,86,2,0,0,0,4,0,0,15,13.3,,,stojaal01
404,Eric Tangradi,2010,2013,4,45,1,4,5,-6,26,1,0,0,0,4,0,0,45,2.2,439,9:45,tangrer01
405,Roger Belanger,1985,1985,1,44,3,5,8,-13,32,3,0,0,0,3,2,0,65,4.6,,,belanro01
406,Tim Horton*,1972,1972,1,44,2,9,11,5,40,2,0,0,1,6,3,0,84,2.4,,,hortoti01
407,Dick Mattiussi,1968,1969,2,44,0,4,4,-11,32,0,0,0,0,3,1,0,44,0.0,,,mattidi01
408,Tanner Pearson,2019,2019,1,44,9,5,14,-6,13,8,1,0,0,4,1,0,81,11.1,582,13:13,pearsta01
409,Martin Štrbák,2004,2004,1,44,3,11,14,-11,38,3,0,0,0,7,4,0,47,6.4,858,19:31,strbama01
410,Joe McDonnell,1985,1986,2,43,2,9,11,-22,22,0,2,0,0,3,5,1,76,2.6,,,mcdonjo01
411,Kevin Porter,2016,2017,2,43,0,3,3,-3,0,0,0,0,0,3,0,0,34,0.0,487,11:19,porteke01
412,Scott Young,1991,1991,1,43,11,16,27,3,33,7,3,1,3,9,6,1,116,9.5,,,youngsc01
413,Ab DeMarco,1974,1975,2,42,9,13,22,1,8,5,4,0,1,7,6,0,126,7.1,,,demarab02
414,Matt Hunwick,2018,2018,1,42,4,6,10,-4,21,3,0,1,1,6,0,0,52,7.7,735,17:31,hunwima01
415,Jim McGeough,1985,1987,3,42,4,10,14,-13,20,4,0,0,1,10,0,0,87,4.6,,,mcgeoji01
416,Ziggy Pálffy,2006,2006,1,42,11,31,42,5,12,9,2,0,2,22,9,0,112,9.8,812,19:19,palffzi01
417,Daniel Sprong,2016,2019,3,42,4,5,9,-6,0,4,0,0,1,4,1,0,61,6.6,406,9:40,spronda01
418,Robin Burns,1971,1973,3,41,0,5,5,-9,32,0,0,0,0,5,0,0,40,0.0,,,burnsro01
419,Brian Gibbons,2014,2014,1,41,5,12,17,5,6,4,1,0,0,11,0,1,29,17.2,490,11:57,gibbobr02
420,Andrew McBain,1990,1990,1,41,5,9,14,-8,51,4,1,0,0,9,0,0,56,8.9,,,mcbaian01
421,Ron Meighan,1983,1983,1,41,2,6,8,-10,16,1,1,0,0,6,0,0,48,4.2,,,meighro01
422,Mike Hudson,1995,1995,1,40,2,9,11,-1,34,2,0,0,1,9,0,0,33,6.1,,,hudsomi01
423,John Stewart,1971,1972,2,40,4,9,13,-15,32,3,1,0,0,7,2,0,58,6.9,,,stewajo01
424,Simon Nolet,1976,1976,1,39,9,8,17,7,2,8,1,0,1,7,1,0,74,12.2,,,noletsi01
425,Chris Thorburn,2007,2007,1,39,3,2,5,1,69,3,0,0,1,2,0,0,40,7.5,308,7:54,thorbch01
426,Eric Boguniecki,2006,2006,1,38,5,6,11,-2,29,4,1,0,0,5,1,0,36,13.9,412,10:50,boguner01
427,Tony Feltrin,1981,1983,3,38,3,3,6,-17,44,3,0,0,0,3,0,0,39,7.7,,,feltrto01
428,Lasse Pirjetä,2004,2006,2,38,10,9,19,7,18,9,1,0,1,5,4,0,63,15.9,418,11:00,pirjela01
429,Michal Sivek,2003,2003,1,38,3,3,6,-5,14,2,1,0,0,2,1,0,45,6.7,497,13:05,sivekmi01
430,Greg Johnson,1997,1998,2,37,8,9,17,-13,16,7,1,0,0,6,1,2,56,14.3,,,johnsgr02
431,Yvon Labre,1971,1974,2,37,2,3,5,-4,32,2,0,0,0,2,1,0,42,4.8,,,labreyv01
432,Rod Zaine,1971,1971,1,37,8,5,13,-8,21,6,2,0,0,5,0,0,34,23.5,,,zainero01
433,Greg Brown,1994,1994,1,36,3,8,11,1,28,2,1,0,0,8,0,0,37,8.1,,,browngr01
434,Steve Gotaas,1988,1988,1,36,5,6,11,-11,45,5,0,0,1,6,0,0,27,18.5,,,gotaast01
435,Pete Laframboise,1975,1975,1,35,5,13,18,3,8,2,3,0,0,8,4,1,33,15.2,,,lafrape01
436,Maxim Lapierre,2015,2015,1,35,0,2,2,-13,16,0,0,0,0,2,0,0,43,0.0,391,11:10,lapiema01
437,Chris Minard,2008,2009,2,35,2,3,5,-1,14,2,0,0,1,2,1,0,42,4.8,246,7:02,minarch01
438,Joe Noris,1972,1972,1,35,2,5,7,-8,20,2,0,0,0,3,1,1,48,4.2,,,norisjo01
439,Kim Davis,1978,1981,4,34,5,7,12,-10,47,5,0,0,2,6,1,0,28,17.9,,,daviski01
440,Nils Ekman,2007,2007,1,34,6,9,15,-14,24,4,2,0,0,5,4,0,69,8.7,469,13:49,ekmanni01
441,Taylor Pyatt,2014,2014,1,34,4,0,4,-15,10,3,1,0,1,0,0,0,30,13.3,370,10:53,pyattta01
442,Blaine Stoughton,1974,1974,1,34,5,6,11,-12,8,5,0,0,0,6,0,0,52,9.6,,,stougbl01
443,Errol Thompson,1981,1981,1,34,6,8,14,-7,12,6,0,0,1,6,2,0,54,11.1,,,thomper01
444,Sven Butenschön,1998,2001,4,33,0,1,1,-4,14,0,0,0,0,1,0,0,20,0.0,362,14:28,butensv01
445,Tom Chorske,2000,2000,1,33,1,5,6,-2,2,1,0,0,0,4,0,1,14,7.1,259,7:50,chorsto01
446,Alexandre Daigle,2003,2003,1,33,4,3,7,-10,8,3,1,0,0,2,1,0,48,8.3,361,10:57,daiglal02
447,Andrew Ebbett,2014,2015,2,33,1,6,7,-3,2,1,0,0,0,6,0,0,30,3.3,316,9:34,ebbetan01
448,Perry Ganchar,1988,1989,2,33,2,5,7,-3,36,2,0,0,0,5,0,0,37,5.4,,,ganchpe01
449,Greg Hawgood,1994,1995,2,33,2,6,8,1,33,0,2,0,1,4,2,0,37,5.4,,,hawgogr01
450,Chuck Kobasew,2014,2014,1,33,2,0,2,1,15,2,0,0,2,0,0,0,37,5.4,370,11:13,kobasch01
451,Kevin LaVallee,1987,1987,1,33,8,20,28,-2,4,3,5,0,0,8,12,0,80,10.0,,,lavalke01
452,Dwight Mathiasen,1986,1988,3,33,1,7,8,-12,18,1,0,0,0,7,0,0,37,2.7,,,mathidw01
453,Martin Škoula,2010,2010,1,33,3,5,8,-4,6,2,1,0,0,5,0,0,23,13.0,552,16:43,skoulma01
454,Harvey Bennett,1975,1976,2,32,3,3,6,2,53,2,1,0,1,3,0,0,22,13.6,,,benneha02
455,Jeff Norton,2001,2001,1,32,2,10,12,8,20,1,1,0,1,10,0,0,17,11.8,592,18:30,nortoje01
456,Sergei Plotnikov,2016,2016,1,32,0,2,2,-3,20,0,0,0,0,2,0,0,32,0.0,310,9:41,plotnse01
457,Anthony Angello,2020,2022,3,31,3,2,5,3,14,2,1,0,0,2,0,0,26,11.5,224,7:13,angelan01
458,Dennis Bonvie,2000,2001,2,31,0,0,0,-3,80,0,0,0,0,0,0,0,7,0.0,101,3:15,bonvide01
459,Nelson Debenedet,1975,1975,1,31,6,3,9,-3,11,5,1,0,0,3,0,0,28,21.4,,,debenne01
460,Gilles Lupien,1981,1981,1,31,0,1,1,-15,34,0,0,0,0,1,0,0,11,0.0,,,lupiegi01
461,Ronald Petrovický,2007,2007,1,31,3,3,6,4,28,3,0,0,1,3,0,0,27,11.1,259,8:20,petroro02
462,George Swarbrick,1969,1970,2,31,1,7,8,-5,36,1,0,0,0,5,2,0,65,1.5,,,swarbge01
463,Pat Falloon,2000,2000,1,30,4,9,13,-2,10,4,0,0,0,7,2,0,41,9.8,337,11:13,fallopa01
464,Jani Rita,2006,2006,1,30,3,4,7,-6,4,3,0,0,0,4,0,0,36,8.3,303,10:06,ritaja01
465,Bobby Simpson,1982,1983,2,30,10,9,19,-4,4,10,0,0,1,9,0,0,40,25.0,,,simpsbo01
466,Bennett Wolf,1981,1983,3,30,0,1,1,-3,133,0,0,0,0,1,0,0,18,0.0,,,wolfbe01
467,Peter Ferraro,1998,1998,1,29,3,4,7,-2,12,3,0,0,0,3,1,0,34,8.8,,,ferrape01
468,John Flesch,1978,1978,1,29,7,5,12,-7,19,7,0,0,2,5,0,0,34,20.6,,,flescjo01
469,Rocky Saganiuk,1984,1984,1,29,1,3,4,-12,37,1,0,0,0,3,0,0,30,3.3,,,saganro01
470,Roman Šimíček,2001,2001,1,29,3,6,9,-5,30,2,1,0,1,2,4,0,19,15.8,275,9:28,simicro01
471,John Slaney,2000,2000,1,29,1,4,5,-10,10,0,1,0,0,3,1,0,27,3.7,354,12:13,slanejo01
472,Eric Cairns,2006,2007,2,28,1,0,1,0,92,1,0,0,0,0,0,0,8,12.5,148,5:18,cairner01
473,Oskar Sundqvist,2016,2017,2,28,1,3,4,-4,6,0,0,1,1,3,0,0,22,4.5,277,9:54,sundqos01
474,Joseph Blandisi,2019,2020,2,27,2,3,5,-3,10,2,0,0,1,3,0,0,19,10.5,207,7:41,blandjo01
475,Lee Giffin,1987,1988,2,27,1,3,4,0,9,1,0,0,0,3,0,0,16,6.3,,,giffile01
476,Shawn Heins,2003,2003,1,27,1,1,2,-2,33,1,0,0,1,1,0,0,28,3.6,518,19:11,heinssh01
477,Paul Mulvey,1982,1982,1,27,1,7,8,-6,76,1,0,0,0,6,1,0,44,2.3,,,mulvepa01
478,Lyle Odelein,2006,2006,1,27,0,1,1,-10,50,0,0,0,0,1,0,0,17,0.0,438,16:13,odelely01
479,Bob Rivard,1968,1968,1,27,5,12,17,0,4,4,1,0,1,9,2,1,62,8.1,,,rivarbo01
480,Noah Welch,2006,2007,2,27,2,4,6,1,24,2,0,0,0,2,2,0,19,10.5,385,14:17,welchno01
481,Ted Bulley,1984,1984,1,26,3,2,5,-14,12,3,0,0,1,2,0,0,28,10.7,,,bullete01
482,Tom Cassidy,1978,1978,1,26,3,4,7,-4,15,3,0,0,0,4,0,0,16,18.8,,,cassito01
483,Bruce Crowder,1985,1985,1,26,4,7,11,-9,23,4,0,0,0,6,0,1,36,11.1,,,crowdbr01
484,Erik Gudbranson,2019,2020,2,26,0,2,2,7,8,0,0,0,0,1,0,1,24,0.0,466,17:56,gudbrer01
485,Greg McKegg,2018,2018,1,26,2,2,4,-4,8,1,0,1,0,2,0,0,21,9.5,252,9:41,mckeggr01
486,Jeff Serowik,1999,1999,1,26,0,6,6,-4,16,0,0,0,0,3,3,0,26,0.0,414,15:56,serowje01
487,Jim Wiley,1973,1974,2,26,0,4,4,-3,2,0,0,0,0,4,0,0,19,0.0,,,wileyji01
488,Philippe Boucher,2009,2009,1,25,3,3,6,10,24,3,0,0,0,0,3,0,37,8.1,477,19:05,bouchph01
489,Rusty Fitzgerald,1995,1996,2,25,2,2,4,9,12,2,0,0,0,2,0,0,20,10.0,,,fitzgru01
490,Derek Grant,2019,2019,1,25,2,3,5,3,6,2,0,0,0,3,0,0,26,7.7,226,9:02,grantde01
491,Ron Jones,1974,1974,1,25,0,3,3,-14,15,0,0,0,0,1,2,0,18,0.0,,,jonesro01
492,Dwight Schofield,1987,1987,1,25,1,6,7,6,59,1,0,0,0,5,1,0,9,11.1,,,schofdw01
493,Wayne Van Dorp,1988,1988,1,25,1,3,4,2,75,1,0,0,0,3,0,0,15,6.7,,,vandowa01
494,Radim Zohorna,2021,2022,2,25,4,6,10,16,8,4,0,0,1,5,1,0,17,23.5,248,9:55,zohorra01
495,Scott Bjugstad,1989,1989,1,24,3,0,3,-12,4,3,0,0,1,0,0,0,21,14.3,,,bjugssc01
496,Greg Tebbutt,1984,1984,1,24,0,2,2,-26,31,0,0,0,0,1,1,0,38,0.0,,,tebbugr01
497,Zach Trotman,2018,2020,3,24,0,1,1,0,8,0,0,0,0,0,1,0,33,0.0,355,14:46,trotmza01
498,Tim Wallace,2009,2011,3,24,0,2,2,-1,12,0,0,0,0,2,0,0,18,0.0,192,8:00,wallati01
499,Wilf Paiement,1988,1988,1,23,2,6,8,-4,39,2,0,0,0,6,0,0,25,8.0,,,paiemwi01
500,Peter Ahola,1993,1993,1,22,0,1,1,-2,14,0,0,0,0,1,0,0,5,0.0,,,aholape01
501,Dean Defazio,1984,1984,1,22,0,2,2,-11,28,0,0,0,0,2,0,0,12,0.0,,,defazde01
502,Tuomas Grönman,1998,1998,1,22,1,2,3,3,25,0,1,0,1,0,2,0,33,3.0,,,gronmtu01
503,Kelly Pratt,1975,1975,1,22,0,6,6,1,15,0,0,0,0,5,1,0,28,0.0,,,prattke01
504,Mikael Samuelsson,2003,2003,1,22,2,0,2,-21,8,1,1,0,0,0,0,0,36,5.6,309,14:04,samuemi01
505,Ed Van Impe,1976,1977,2,22,0,8,8,2,22,0,0,0,0,8,0,0,9,0.0,,,vanimed01
506,Mike Zigomanis,2009,2009,1,22,2,4,6,-2,27,2,0,0,0,4,0,0,23,8.7,251,11:26,zigommi01
507,Mike Comrie,2011,2011,1,21,1,5,6,-4,18,1,0,0,0,3,2,0,25,4.0,248,11:49,comrimi01
508,Mikael Granlund,2023,2023,1,21,1,4,5,1,8,1,0,0,0,4,0,0,38,2.6,327,15:35,granlmi01
